ages,salaries,departments
15.364850518678814,34557.68471759299,Marketing
32.96120277064576,53747.55467380666,IT
32.610552721798896,32628.54587647782,Marketing
30.051134566424608,59214.411313449426,Sales
27.654128666248532,51119.013425228455,Sales
15.846292579495858,45826.39367809238,IT
25.79354677234641,16830.99299040952,IT
26.572854834732304,67456.60188253959,IT
21.97722730778381,40581.331026232074,Marketing
28.38714288333991,59468.971050715074,IT
34.040508568145384,43641.44929689008,Sales
48.8618590121053,74989.598062731,Sales
31.74577812831839,41211.622496581826,HR
32.57550390722764,46337.81430026959,Marketing
29.255540842338327,68395.85438100618,HR
10.812287847009586,28905.463839376123,Sales
29.73486124550783,51909.18997730506,HR
30.602302099410263,59302.9794062978,Sales
54.63242112485286,79589.24000457891,HR
28.076390352188774,49580.57940362454,IT
33.015473423336125,56665.083447998375,HR
29.652882302947567,73687.03815533032,IT
18.313219623804677,37737.03165346882,IT
41.42822814515021,63439.21861229988,Marketing
37.519330326867745,68025.87428694386,IT
37.910319470430466,68965.5788000103,IT
20.90612545205261,52776.42850765641,HR
44.02794310936099,70415.24532965283,Sales
15.981489372077192,24551.440244772355,Marketing
35.868570938002705,72202.88626101367,IT
51.90455625809979,60441.10232791291,Marketing
20.094636748693116,43120.99140108345,HR
24.33702270397228,36794.2642037787,IT
30.996513650876413,50355.13018494649,HR
24.965243458838007,48252.86756187281,Marketing
14.493365689338674,37706.937843841406,HR
30.685629748060272,54904.83729041312,Marketing
19.37696286273895,55514.07555332541,HR
34.73592430635182,59271.267321491614,Marketing
20.80575765766197,38364.191304755484,Sales
45.499344050175395,75140.21573305897,HR
22.167467076637628,54062.17196588404,HR
26.779384837943244,34503.30668657332,Sales
38.135172173696695,64109.172872195275,Sales
17.69135683566045,44703.084258769435,HR
32.27459934604129,49298.96431244138,Sales
43.07142754282428,76828.49567594047,IT
13.925167654387725,32424.611784062457,Marketing
31.846338585323043,53102.10312003847,Marketing
32.598827942484235,50868.10969964554,Marketing
37.8182287177731,57974.01919358778,IT
17.63049289121918,26667.742022267164,Sales
16.795433869157236,22394.925043214287,Sales
35.21941565616898,71164.4662884187,HR
32.96984673233186,44500.23324914859,Sales
32.504928503458764,42591.00500889569,HR
33.46448209496975,31930.580958932605,IT
23.199752784215093,36810.13530732007,Marketing
32.322536971610035,39091.63903753505,Marketing
32.93072473298681,69350.8763343505,Marketing
22.85648581973632,52954.656713162665,Sales
48.65774511144757,61776.241659670326,HR
34.73832920911788,77262.68726256095,HR
18.086965027973513,47904.61989788946,IT
36.5655360863383,53317.22225125207,Sales
20.253183297726785,15259.126148991056,IT
37.87084603742452,80780.27176333194,HR
41.58595579007404,47690.231122438076,HR
21.793176816482895,25339.189346913972,Marketing
39.63376129244322,69859.46561253961,Sales
34.12780926936498,78525.33333275771,HR
38.2206015999449,72063.32978505008,Marketing
48.967929826539475,74607.02102706308,Sales
27.546118839971296,53493.66225662416,IT
22.462638356425103,50996.79394422818,Sales
21.104855703744768,48694.14160161242,Sales
21.841897150345616,44653.81139003938,HR
29.22898290585896,50270.99394537772,HR
33.41151974816644,52785.58846917122,Sales
32.766907993300194,45227.26210463343,HR
38.27183249036024,55465.0817216925,HR
30.13001891877907,33200.45077682521,HR
44.53534077157317,63551.944503625666,Marketing
27.35343166762044,37467.520596111266,Marketing
57.20169166589619,66165.79849373849,Sales
36.25667347765006,58055.61498918485,HR
21.428424435837172,55348.447299283165,Marketing
19.291075019388877,48474.24107941201,Sales
34.824724152431855,39119.71811620008,HR
27.76537214674149,37869.09078103812,IT
37.14000494092092,66547.71682080308,HR
34.73237624573545,44907.502310352356,HR
29.27171087343127,47025.37937346102,Marketing
21.53206281931595,47032.58380956147,Sales
14.851527753141355,25168.083204504997,Sales
25.53485047932979,46588.60554078939,Marketing
38.56398794323472,45223.732994052676,HR
32.14093744130204,46127.261001789906,IT
17.54261221288012,40740.43155430549,HR
31.73180925851182,35801.87192319513,HR
33.85317379728837,58257.92117689236,IT
21.16142563798867,40965.04764872186,Marketing
31.53725105945528,57062.15060362676,Sales
30.58208718446,52821.22852510662,Marketing
18.57029702169377,52211.70132143221,Marketing
33.577873603482836,54830.11862996191,HR
35.60784526368234,51313.789852429814,Sales
40.830512431752766,62053.4874620756,Sales
40.53802052034903,65971.00081071291,Marketing
16.22330632042909,36711.90702368613,IT
20.621749600848773,41027.6665128876,Marketing
35.1503526720866,48130.435794019046,IT
35.13785950912209,48508.8503336126,Sales
35.150476863060476,41124.42414506354,Marketing
68.52731490654722,106023.0823384166,HR
35.70890510693167,43270.27275301881,Marketing
41.35565640180599,54426.60442384691,Sales
39.54001763493203,52355.944979240056,HR
36.51391251305798,65463.15628250239,HR
26.847307553596544,43897.81077067627,IT
37.589692204932675,70067.11293167001,HR
22.27174785462428,35536.84161218559,HR
27.63181393259991,50421.75555483793,Marketing
25.146364521708964,36792.89398911139,Sales
30.818741393863224,72270.2326715971,IT
53.146585666735085,61270.60147643996,Marketing
11.327348074082519,34425.55517635279,HR
36.86260190374514,63200.37071306612,HR
13.872841288103483,38010.83226261847,IT
25.280681342105666,43427.80475332858,Sales
40.889505969673664,59591.298972339406,IT
30.642800190954627,51080.91491074573,Marketing
19.222552220706937,37752.53220442205,IT
22.846962907400318,52485.75407534941,HR
36.79597748934676,78901.20750526027,Marketing
22.696333682828634,37121.415832750296,HR
32.16458589581975,38466.556100028974,Sales
30.455718399038137,49572.89791552559,HR
23.48399652394183,69281.089900485,HR
51.439440893253256,63402.695213555955,IT
36.33919022318011,72730.35827762078,HR
9.74857413342393,46525.58227418833,Marketing
31.864543147694278,46328.66073061433,Marketing
23.38213535231612,49071.96614416888,Sales
38.52433334796224,74808.29957924761,Marketing
22.074792615672994,38283.515205798125,IT
28.85263558533101,46816.83198430739,Sales
35.049872789804574,49233.06365031814,Marketing
38.657551941701215,48509.98463477254,IT
17.997035929442237,31504.26047878217,Marketing
26.654987641590516,34415.584973967954,Marketing
25.25054688839044,45591.3815709827,HR
23.46670767426288,35766.975363676465,Marketing
47.65454240281097,69992.40152071844,Marketing
34.049817109609556,38490.86064757328,IT
17.391160456649548,40699.96277879411,IT
39.17861947054776,67513.90908663701,HR
51.22156197012633,51284.20554441177,Marketing
40.32465260551147,64065.21830398719,HR
14.806300340459867,47082.990265192784,Marketing
25.157659271337486,33061.24908442543,Sales
42.669111491866225,79394.83536024326,Sales
22.923305343812192,47113.495437472644,HR
34.43819428146229,47388.0757238782,HR
37.74634053429337,57188.64975771631,HR
20.73069528421917,46313.96440943639,IT
29.404746439382,50164.800353506114,IT
-2.4126734006907284,22974.886523772962,IT
19.756123586657104,30549.38765586344,HR
27.474318486068398,49167.92672642918,Marketing
17.522168180351507,23385.023211301712,Sales
46.32411303931635,65211.85242582935,HR
15.698586220393674,26659.509805745776,IT
25.59955513303016,38244.25570713249,IT
31.307405772860914,63668.33752496528,HR
44.412732890661154,75325.83409660384,HR
15.641378488205607,41732.759697277375,IT
41.63163752154959,50708.5098748238,Marketing
30.10233061019587,46938.24611324786,IT
20.18491348952049,52315.890489312325,IT
34.62103474263271,56038.20387903175,HR
31.990596955734702,75183.89235555164,Marketing
23.997831228412053,47931.00962235577,IT
30.69802084990019,52618.51201480051,IT
26.1468640313824,43055.69938935739,Sales
31.13517345251248,52470.5825003353,HR
36.62130674521047,55096.60838140503,Sales
45.86016816145352,72941.25492833943,Sales
17.62184501173151,47188.868179677345,IT
51.330333746562665,63470.43914148318,HR
10.479122004774982,17166.7924691972,Marketing
28.482149049644168,30120.095318611202,IT
35.883172064845766,60963.0853339712,Marketing
32.809918677350325,41776.252615611585,Marketing
23.773004801794063,22244.098872269235,HR
27.918777496427246,51804.56354173689,Sales
25.069990653411672,69999.98582773958,HR
24.106352430557884,44045.64331515895,Marketing
38.496020970210246,66880.92871472666,IT
33.57015485965047,54388.44844512612,Marketing
23.07090404739346,42082.00751548203,IT
38.995998754332504,68186.76358421019,IT
33.072995208766095,50170.24976687958,HR
38.1286211883896,60802.544329108634,Marketing
36.29628841923612,59513.26648119626,Sales
21.710049890779278,35029.14535434879,Marketing
24.398189598030307,54318.613093395536,Marketing
37.472936051232615,55723.33848427853,Sales
36.10370265433465,48546.251059406204,HR
29.790984060358518,55156.082496062554,Marketing
31.17327383308782,42188.59401517745,Marketing
42.77664895788425,63058.46053157553,IT
24.084286111641703,43993.09614519967,Marketing
35.470973811700375,66329.92947001616,Sales
27.97807347566106,52725.055804460586,IT
27.823187967727797,47572.91838027636,HR
40.9877685198719,69165.43151187478,IT
38.2541634898803,72156.23898005343,Sales
38.135096360006386,63713.19942352501,Sales
43.05478807154329,63158.3142699771,IT
30.210038416327592,37091.67609282599,HR
36.81952971294964,46168.393082195915,IT
26.89733243406544,43845.08539051877,HR
33.24166352488442,47146.54150329159,IT
28.698569456323153,46828.856426468694,Sales
30.969959649927183,51536.45889889826,Marketing
35.95157025436914,61248.49779793644,Marketing
21.817793167665275,41112.80538707436,HR
50.92387275685461,75788.88919511663,HR
19.93982618500298,40584.57033310417,HR
17.85811387212268,18103.44820858397,Sales
41.581108735000676,52187.75479681313,IT
37.91662693962936,56475.751382413204,Sales
36.24119817052155,44144.250742110475,Marketing
36.2834550926428,62282.74239260484,HR
29.877532271530853,65185.040594967824,IT
21.027456285141685,53215.074802114854,Marketing
30.758045581937264,48623.61687263518,Marketing
23.228382884878883,58135.6442533784,Marketing
39.75119733417751,61237.871906198634,Sales
28.529426184978615,45158.56647379822,HR
21.745028032074885,35611.00139666549,Marketing
26.786141583470066,43761.444718588784,HR
34.12931454275624,50247.546357343956,Sales
24.36275447196025,46066.91669571513,Marketing
21.777796044335687,43383.535854834336,Sales
32.436872114919126,52467.33231645327,Sales
32.44966571108723,56819.04740855072,HR
24.9305682462887,56837.03099415211,Marketing
25.28961694381677,54785.15829823001,Sales
32.32049937357636,37471.51968907733,Marketing
15.519156585026758,9979.94523600721,HR
15.925362256234447,45268.56136862718,Sales
22.81555778747564,29146.77080332143,HR
27.865528482881526,45617.87446395469,Marketing
33.10907565598005,41407.94539538646,Marketing
44.753562169495524,46733.757793695324,HR
38.576596232020194,63991.22351406807,IT
28.40061470036573,55992.1663033922,Sales
29.809837920973113,44044.73391370592,Marketing
19.97470635362191,14064.283432172813,Marketing
29.8148686400761,44352.42415755127,Sales
27.113413610798617,51031.45366482408,HR
33.227185603380896,38438.06991563961,HR
21.72769056447677,43561.28976226832,HR
35.193465142411725,55040.36665068177,IT
45.32738913002578,71120.30412603666,IT
28.912398515431423,50108.20219957295,Marketing
34.01711722098941,44286.42781217386,HR
36.90143991711113,68867.15493375604,Sales
25.987795281141636,44402.49955087193,Marketing
32.24092481810417,51967.87942300485,Sales
30.12592400781795,40793.24441708599,Marketing
30.97676098548832,46543.93847357322,IT
22.269902161445337,33421.875021176325,Marketing
30.245101742589426,48515.64114335519,IT
34.979982912454496,72097.06771387793,Marketing
44.51143607795042,50792.42464863686,HR
39.59270826085207,43457.09428208466,Sales
51.531824575115564,86243.52785005164,HR
22.326524371119504,40233.287599600844,Marketing
38.723206367206785,52032.478980607615,Marketing
31.833420057383517,62232.46693134428,Marketing
51.89802933217672,65841.87393480809,IT
21.917017146448487,60177.11428191785,Sales
21.60278157819224,48382.04029158493,Sales
24.00607354555978,39126.95946410276,Marketing
8.76104275690193,50334.124889556966,Marketing
24.74244978319239,38685.30055315901,IT
22.40867338446302,49829.62710455609,HR
31.503937864762076,54496.863668827,HR
33.41755975777159,66434.97265175957,Sales
48.761708392158866,84376.8203594274,IT
39.5042383818605,59824.27987251817,Marketing
24.23096344337597,36696.78473991414,Sales
21.01585328651642,45615.57471590759,IT
34.919191715065054,48142.03801754399,HR
16.797667929793576,56931.5404050598,IT
48.31458765854354,69679.94096937092,HR
41.79440120721287,58141.18569409178,IT
25.308243478952953,47155.04653760204,Sales
12.868654709091224,19397.391813794256,HR
43.538723741654124,53822.58335654761,Sales
28.85460154747382,60858.74062691808,Sales
42.378163119734616,55809.22033002066,HR
14.055723412056329,23586.613585236933,HR
24.006249770462272,49372.77729573513,Marketing
30.052436997181832,61909.4785438118,Marketing
30.469805937647422,57659.33904429809,Marketing
25.499345285207564,55459.82214326573,Sales
36.228499323474985,48660.54843778038,Sales
19.323795706174057,25105.689038755616,Marketing
28.576205149787064,63589.54166934193,Sales
31.20295631711899,47976.15792869763,Sales
35.14438834058749,52636.05817603701,HR
37.1161487808889,70398.09019937948,HR
18.753579081621307,44315.8791756279,Sales
14.658858292643778,39217.73601345986,Marketing
42.77676821898509,84426.79166799593,IT
33.323140119795916,46887.95781599449,Marketing
22.515134634434464,51793.53591524684,IT
45.51151975522523,66081.65100419607,Marketing
31.156746342928585,53842.66913156115,HR
41.792971840638266,77077.65610476358,Sales
30.67518481410109,55753.54237699733,Sales
50.60747924881987,75990.44003931619,HR
47.55340842443204,78278.48179753007,IT
27.510358515209266,43860.83121978041,IT
39.71570950954356,51323.612836153494,IT
36.45375949585147,46005.66755564114,HR
43.68631557532349,44022.74968156347,IT
20.350765394198955,60912.83669360218,HR
36.86051459998439,45828.43094276756,Marketing
40.58424486849588,58371.70863263816,Marketing
12.412605135768857,29644.472136879645,HR
18.16741487334225,41241.48185143326,Sales
9.607678222398995,37765.05034779196,Marketing
27.305931655554424,55910.666539151876,IT
37.17542255795962,51344.64817227023,HR
45.02357052096028,63352.35338309616,IT
30.740947804197752,53566.74730908075,IT
46.286155455712915,63799.24419387744,Sales
16.198985417851084,52272.44117805101,IT
12.966175606448452,37875.925122830966,Sales
29.444523011033812,56793.30087153198,Marketing
33.840654489393074,60469.467176067206,HR
29.67305251905907,61407.79109391232,IT
9.325578999601234,31135.794586638305,HR
29.108799604872114,36140.480125313654,IT
16.95530499495147,40952.184512477885,HR
36.69672548830039,50183.156550382104,IT
33.66598246096848,48379.81564347091,IT
20.60120213672645,46464.842324277386,IT
24.861330826633065,57244.16154096942,IT
19.407864781110483,39620.5805484711,IT
29.37320902726828,52461.53915325792,IT
39.551423205012384,76573.57265136477,IT
20.142739536644562,42550.271331530246,IT
35.040465155178445,81057.2962969824,IT
24.69742381627559,50352.520272591035,HR
22.071271677376558,24463.64408581838,Sales
28.92969640045442,56463.112611499746,IT
19.647576775806257,43459.16062463404,Sales
24.463506946528177,57361.03448735563,IT
18.021221074111516,44753.0345868111,IT
49.64725132916389,68262.69148932616,HR
30.352635519717285,38109.65315682363,Marketing
23.002744920074143,40912.512347213895,Marketing
32.13979910734222,43634.59456524922,HR
28.876719503091703,43071.48500504448,Sales
27.79030400466777,53676.08804887387,Marketing
36.14166700043425,72840.71204394833,HR
37.57507710047305,61521.79239870286,HR
24.694988523894725,32736.15790354288,Marketing
24.2418175935532,48687.84427575461,Sales
27.24948302848356,59215.79789494007,HR
6.980788352644151,20882.95930945033,IT
14.848089378014478,33507.9177112853,Sales
43.66874267444525,63815.62462173722,Sales
46.449677135012834,58600.69400419043,Marketing
27.509639604436217,53992.44394287481,Marketing
35.765569630557664,54556.08814447985,IT
33.112501545435364,57307.82598450564,HR
60.78880808455238,71913.88630653138,Marketing
41.195749114345766,56821.16611111166,Marketing
28.720824085192334,55944.63766347004,Sales
20.444595593995743,36716.26407307807,Marketing
13.935536797424277,51205.175309758335,Marketing
32.03463635867223,48038.274502526205,Marketing
22.436492547156966,44683.33980467582,Marketing
15.777462904023258,45103.371222754155,Sales
23.534271157574736,29350.613828244423,IT
19.18451996385605,21576.431844048293,IT
46.871416350725646,51614.8532050247,HR
38.816397569494505,71442.23860376632,Marketing
29.920273586833826,44401.69212790936,Sales
44.79944138890026,90381.43424558279,HR
30.773683076476182,45131.207089902295,HR
21.387157986717362,43232.67101868773,IT
45.23124077269657,80652.34029837533,Sales
35.38910043684659,75450.02931843782,Sales
19.627538456735437,60242.57422309941,Sales
28.096613219163917,60180.27552509534,IT
21.24381746615243,51484.44272426705,IT
16.17200269035664,42097.27218236847,IT
39.26177547531641,67045.3862369828,IT
49.094166404701305,63582.30924141597,IT
16.01432426180859,27832.33542758552,Marketing
35.62969236690571,55595.947792796185,Marketing
23.49357430878173,41791.72808353245,Sales
25.12874616235304,40596.46566908029,HR
24.07606075761131,51039.93523217846,Sales
21.36009230320184,50913.14438890695,HR
30.48521627944827,51369.285142366745,IT
21.69049883588962,56465.79964644224,HR
32.704568257798385,41287.67711646333,Sales
29.49761890550863,47561.024312711445,Sales
27.610519531335903,40442.29632530785,HR
20.924363379584022,22258.997208853427,Marketing
24.232286694316674,43405.47983588968,IT
37.55391225825756,56336.43717442473,IT
35.009171876243805,70143.66930866512,Sales
20.22444755201449,46532.564397562266,Marketing
30.993323054292258,40751.454811000214,HR
37.51387123371789,76054.79689705977,IT
13.305947188786284,45516.28414403982,Marketing
35.43360192379935,61254.57895848551,IT
23.373762410541534,41108.92142204322,Marketing
35.70598668593159,46111.59431869679,Marketing
22.36740843457483,38645.340673864295,Sales
11.951178993354809,42838.66519039667,IT
13.724575621168373,52570.438680514475,HR
30.48084946661382,65913.28474933571,Sales
32.59722501721482,47708.73079935208,Sales
20.956833748955916,29760.659416065802,HR
36.38592458777374,57794.787056885776,Sales
13.3847993773104,15700.405721681887,Marketing
29.339202013526833,52570.87915537465,Marketing
17.889838002375434,36413.81213938875,IT
23.48163892197841,38821.27390329599,IT
30.47398671316414,34526.95604049619,HR
21.395866347160478,46531.86741285764,IT
26.154444557701748,40827.43616108263,Marketing
40.0629280921444,48363.759735041516,HR
24.231081304768512,15508.459171952018,HR
38.35692112065142,58081.77207014506,IT
18.70293145342382,56425.44742012126,Marketing
35.298041779152825,71910.63392463153,HR
44.415686206579004,59844.723640716285,Marketing
5.283554998727105,19261.4343951093,Marketing
22.031047445295233,46718.79000604547,Marketing
35.7707212718054,45786.86687992248,IT
27.969546139570074,50987.46513776474,Sales
33.71145873371309,61372.261517559986,Sales
23.960148132841795,56229.48037168487,HR
30.865897874729,49864.35710992947,Marketing
28.443227646079205,46406.490144309544,IT
41.67782061659807,52897.994749032456,Marketing
32.54420843301213,44275.40489261353,Marketing
33.37602662075202,51111.237701736754,IT
25.881230338775325,49554.88540693711,Sales
25.123937759275066,54259.784021607564,Marketing
25.67441812180379,37642.62861500034,Marketing
33.944521423782966,68871.40711337818,Sales
25.79015519179737,43078.91918137168,IT
32.89774856896413,52684.075625479774,HR
50.75400798645439,63281.89119497615,Sales
38.711247034316926,34468.84443158751,HR
26.73976467832159,55580.218641932086,HR
42.012139221639444,69380.57819256377,Sales
25.919246269784487,43105.97069860235,Marketing
9.618754648221461,30288.66182047018,HR
19.91913689082596,45078.529067866955,HR
11.292080789741444,15666.62222087602,IT
26.484865159586914,41194.33838612397,Marketing
30.184183791895517,58126.83058811379,HR
46.76437312275283,54221.47889106034,IT
33.269273737641626,56204.85305930792,Marketing
27.808994711911357,34243.1766656773,Sales
38.294055811834895,62958.355636170156,Sales
7.88864690992115,27532.23208694631,IT
32.356145581085656,36204.82742203056,Sales
37.708651938869664,69356.04548344138,HR
15.214137542201584,27868.221774221092,Marketing
41.43754043206929,53335.01606192548,HR
33.38496407494414,55390.65604725357,HR
25.847120860991986,57333.49435527914,Sales
36.32781866106285,46169.60047127888,HR
52.70692857804396,73323.72707652368,Sales
31.818662550584953,56106.82755389068,Marketing
32.48220586300336,59413.2619356348,Marketing
25.40639100459756,47170.80655736981,HR
21.501556305352082,37831.27791451886,IT
38.303358165442454,50027.45595895526,Sales
21.439161740911327,42300.60057137508,Sales
30.715662372193925,39994.272252337854,HR
25.223425532348834,16009.92069740276,Sales
34.78979825746392,59155.3962990406,Sales
33.33662105286948,62375.96946373143,IT
40.375399442578995,36746.075087160614,IT
24.89983601145253,34802.52896435315,HR
27.301250647066286,53492.79325711826,IT
20.212362842176926,60787.317539293916,HR
25.557067399238882,45765.004475992966,Marketing
33.77300493044852,46492.975518157175,HR
37.56988616645352,55740.92175540512,Marketing
20.778346758223748,54527.1109497056,HR
38.6960592010566,52236.41740981124,Sales
43.55637858804951,55564.45852154698,IT
34.13434903223701,49306.913810416685,Marketing
48.76795812558066,59234.67204299354,HR
22.26210800896427,43488.81116891222,IT
17.55345296688583,53800.237551581435,HR
12.212797510957213,35443.590242117505,IT
44.96044311489183,62436.908093628954,IT
36.54365656354058,53625.54387438514,HR
29.44415329089545,33812.24520392888,Marketing
32.799686263198204,61630.78403466979,Marketing
18.745109527016233,37966.73755688821,Sales
54.45751979616826,72652.72066026201,IT
31.292211819752275,83223.28749820088,Sales
31.093947946048928,54081.47702970579,Sales
37.25766623898692,49739.75573803508,HR
34.810092317367136,50546.5163553117,HR
32.23884024279131,63723.297334758856,HR
22.095255445546883,43227.95955092453,IT
34.714683571359956,40331.90378818629,HR
48.82024496475034,78012.53431050238,HR
43.454200461549775,56772.75960615983,IT
45.93186626639397,84664.84402856944,IT
24.88784323568815,55688.32389283463,Marketing
20.10395179741419,35630.732840826684,HR
28.74213079900352,61552.29441635465,HR
30.557249122886947,51235.80422816098,HR
40.94191518470949,69469.65193593169,Marketing
13.075353702851807,37922.68187579655,HR
45.29550319460614,56831.93664469741,Marketing
28.419921014210107,41984.422691035485,Sales
25.7311893005258,56030.79747633741,Marketing
19.878956247398325,36531.20292633292,Sales
13.451433281342307,29414.948648922338,HR
38.231705839619146,48680.48004612561,Sales
30.733179671884038,54969.170327818654,Marketing
17.10039100258946,57725.64019502091,IT
17.04921227936384,26373.88313682111,Sales
26.642153007098717,46884.34757382629,Sales
46.69021525289393,80812.42080704823,HR
27.40408648636395,46607.6725739068,Marketing
14.968570468818939,39492.28843131628,Sales
27.542569359140558,36918.63407767176,Sales
27.272764302523296,51555.83527459978,Sales
3.0311335705842843,21159.690920538796,Sales
29.457051334821877,59314.3512916205,IT
27.69065469791322,59564.51521356073,Marketing
36.96206364813418,82857.70006832032,HR
48.48956094945345,74285.8926815892,HR
41.26565029547757,64523.61346129924,IT
27.311113094451695,49254.95611022505,Marketing
18.934740912583298,35403.07798447642,Sales
55.733598032498605,79118.43646711552,IT
30.592184340144883,47638.17023875459,Marketing
30.139292919129463,51823.9026818256,Sales
29.758749128899968,62934.72448497956,IT
31.980847607678548,41915.42195488214,Marketing
28.556395880760576,59955.18149205103,HR
24.263379931197637,57434.53060459629,HR
24.531410587596078,43350.7253176853,Marketing
29.672467297840015,28453.91830775407,HR
24.565752288662352,38487.53241771803,Marketing
22.871542173228356,55841.48763883945,Sales
31.06430227691897,50835.621653930146,Marketing
27.450227825791448,37457.205502842335,Sales
45.039929885826886,59992.18067354472,IT
3.490301916069882,31896.502181115415,Marketing
40.91506851922462,66382.40420123842,IT
42.46085192497629,60071.53093327935,HR
9.266097675918505,25597.853557771632,Sales
26.573124059196513,42655.54256875829,Marketing
26.285591340042085,37061.48949505706,IT
15.924883052821787,52078.63994751621,Sales
22.221833124091248,38998.62843197784,Sales
18.894241545341714,51065.82675359668,HR
47.52270443423623,82735.86495346074,HR
39.35678393147461,69339.89291295421,Sales
42.71555094994159,58399.3478227611,Sales
37.21672064043235,61254.021543798444,Marketing
18.709482287827708,38467.52622391854,Sales
24.754797337202262,35717.77872990098,Marketing
34.89374561227918,58137.33842949521,Sales
17.778721911080545,25988.32399948252,HR
37.12998430172388,69006.77818633952,Marketing
27.59674601841865,42950.57304543472,IT
26.251791924504026,48263.38848323242,HR
37.10959968203491,59942.47839749633,Marketing
34.4426331148604,51853.583377819625,Marketing
26.3903383418092,52257.276356561946,IT
41.59329803364248,56844.26146741724,Marketing
19.189366724001026,47902.339698573465,Sales
36.15935606944264,42699.55926697515,IT
35.93101257968384,57194.80837514796,HR
26.904535606860097,66293.82559744295,HR
33.26133022242118,43258.016976365434,Sales
17.48886423614697,30711.41453089845,HR
39.24027019206901,64379.34868865817,Marketing
28.15097863557011,49946.79645496609,Marketing
24.772769794809605,48279.07078754519,Sales
40.49009225836889,65381.96355984552,HR
22.95656309457241,49303.77778019011,HR
15.915387036364404,47012.38545592663,Sales
14.433708264760963,38531.89483404609,IT
36.06009951345639,53647.52296727097,HR
17.19570647503717,43921.44348706448,IT
47.54794181984364,86546.7611687958,HR
